nohup: ignoring input

> my-portfolio@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
Port 3000 is in use, trying another one...

  VITE v5.4.21  ready in 316 ms

  ➜  Local:   http://localhost:3001/
  ➜  Network: use --host to expose
12:33:52 AM [vite] hmr update /src/css/main.css
12:38:01 AM [vite] page reload index.html
12:38:03 AM [vite] hmr update /src/css/main.css
12:42:13 AM [vite] page reload src/js/utils/lenis-setup.js
12:42:25 AM [vite] hmr update /src/css/main.css
12:47:12 AM [vite] hmr update /src/css/main.css
12:50:57 AM [vite] page reload index.html
12:50:59 AM [vite] page reload index.html
12:51:14 AM [vite] page reload src/js/utils/drawer.js
12:56:04 AM [vite] page reload index.html
12:56:34 AM [vite] hmr update /src/css/main.css
12:56:42 AM [vite] page reload src/js/main.js
12:57:33 AM [vite] page reload src/js/utils/preloader.js
12:58:16 AM [vite] page reload src/js/utils/preloader.js
12:59:01 AM [vite] page reload src/js/utils/preloader.js
1:01:34 AM [vite] page reload src/js/utils/preloader.js
1:02:56 AM [vite] page reload src/js/utils/preloader.js
1:05:36 AM [vite] page reload index.html
1:05:47 AM [vite] hmr update /src/css/main.css
1:05:59 AM [vite] page reload src/js/utils/preloader.js
 AM [vite] page reload src/js/utils/preloader.js
1:01:34 AM [vite] page reload src/js/utils/preloader.js
1:02:56 AM [vite] page reload src/js/utils/preloader.js
1:05:36 AM [vite] page reload index.html
1:05:47 AM [vite] hmr update /src/css/main.css
1:05:59 AM [vite] page reload src/js/utils/preloader.js
